ASCII control characters (character code 0-31)		
Symbol	DEC	OCT	HEX		BIN			Description
NUL		0	000	0x0		00000000	Null char
SOH		1	001	0x1		00000001	Start of Heading
STX		2	002	0x2		00000010	Start of Text
ETX		3	003	0x3		00000011	End of Text
EOT		4	004	0x4		00000100	End of Transmission
ENQ		5	005	0x5		00000101	Enquiry
ACK		6	006	0x6		00000110	Acknowledgment
BEL		7	007	0x7		00000111	Bell
BS		8	010	0x8		00001000	Back Space
HT		9	011	0x9		00001001	Horizontal Tab
LF		10	012	0xA		00001010	Line Feed
VT		11	013	0xB		00001011	Vertical Tab
FF		12	014	0xC		00001100	Form Feed
CR		13	015	0xD		00001101	Carriage Return
SO		14	016	0xE		00001110	Shift Out / X-On
SI		15	017	0xF		00001111	Shift In / X-Off
DLE		16	020	0x10	00010000	Data Line Escape
DC1		17	021	0x11	00010001	Device Control 1 (oft. XON)
DC2		18	022	0x12	00010010	Device Control 2
DC3		19	023	0x13	00010011	Device Control 3 (oft. XOFF)
DC4		20	024	0x14	00010100	Device Control 4
NAK		21	025	0x15	00010101	Negative Acknowledgement
SYN		22	026	0x16	00010110	Synchronous Idle
ETB		23	027	0x17	00010111	End of Transmit Block
CAN		24	030	0x18	00011000	Cancel
EM		25	031	0x19	00011001	End of Medium
SUB		26	032	0x1A	00011010	Substitute
ESC		27	033	0x1B	00011011	Escape
FS		28	034	0x1C	00011100	File Separator
GS		29	035	0x1D	00011101	Group Separator
RS		30	036	0x1E	00011110	Record Separator
US		31	037	0x1F	00011111	Unit Separator

ASCII printable characters (character code 32-127)		
Symbol	DEC	OCT	HEX		BIN			Description
		32	040	0x20	00100000	Space
!		33	041	0x21	00100001	Exclamation mark
"		34	042	0x22	00100010	Double quotes (or speech marks)
#		35	043	0x23	00100011	Number
$		36	044	0x24	00100100	Dollar
%		37	045	0x25	00100101	Per cent sign
&		38	046	0x26	00100110	Ampersand
'		39	047	0x27	00100111	Single quote
(		40	050	0x28	00101000	Open parenthesis (or open bracket)
)		41	051	0x29	00101001	Close parenthesis (or close bracket)
*		42	052	0x2A	00101010	Asterisk
+		43	053	0x2B	00101011	Plus
,		44	054	0x2C	00101100	Comma
-		45	055	0x2D	00101101	Hyphen
.		46	056	0x2E	00101110	Period, dot or full stop
/		47	057	0x2F	00101111	Slash or divide

Symbol	DEC	OCT	HEX		BIN			Description
0		48	060	0x30	00110000	Zero
1		49	061	0x31	00110001	One
2		50	062	0x32	00110010	Two
3		51	063	0x33	00110011	Three
4		52	064	0x34	00110100	Four
5		53	065	0x35	00110101	Five
6		54	066	0x36	00110110	Six
7		55	067	0x37	00110111	Seven
8		56	070	0x38	00111000	Eight
9		57	071	0x39	00111001	Nine
:		58	072	0x3A	00111010	Colon
;		59	073	0x3B	00111011	Semicolon
<		60	074	0x3C	00111100	Less than (or open angled bracket)
=		61	075	0x3D	00111101	Equals
>		62	076	0x3E	00111110	Greater than (or close angled bracket)
?		63	077	0x3F	00111111	Question mark
@		64	100	0x40	01000000	At symbol

Symbol	DEC	OCT	HEX		BIN			Description
A		65	101	0x41	01000001	Uppercase A
B		66	102	0x42	01000010	Uppercase B
C		67	103	0x43	01000011	Uppercase C
D		68	104	0x44	01000100	Uppercase D
E		69	105	0x45	01000101	Uppercase E
F		70	106	0x46	01000110	Uppercase F
G		71	107	0x47	01000111	Uppercase G
H		72	110	0x48	01001000	Uppercase H
I		73	111	0x49	01001001	Uppercase I
J		74	112	0x4A	01001010	Uppercase J
K		75	113	0x4B	01001011	Uppercase K
L		76	114	0x4C	01001100	Uppercase L
M		77	115	0x4D	01001101	Uppercase M
N		78	116	0x4E	01001110	Uppercase N
O		79	117	0x4F	01001111	Uppercase O
P		80	120	0x50	01010000	Uppercase P
Q		81	121	0x51	01010001	Uppercase Q
R		82	122	0x52	01010010	Uppercase R
S		83	123	0x53	01010011	Uppercase S
T		84	124	0x54	01010100	Uppercase T
U		85	125	0x55	01010101	Uppercase U
V		86	126	0x56	01010110	Uppercase V
W		87	127	0x57	01010111	Uppercase W
X		88	130	0x58	01011000	Uppercase X
Y		89	131	0x59	01011001	Uppercase Y
Z		90	132	0x5A	01011010	Uppercase Z
[		91	133	0x5B	01011011	Opening bracket
\		92	134	0x5C	01011100	Backslash
]		93	135	0x5D	01011101	Closing bracket
^		94	136	0x5E	01011110	Caret - circumflex
_		95	137	0x5F	01011111	Underscore
`		96	140	0x60	01100000	Grave accent

Symbol	DEC	OCT	HEX		BIN			Description
a		97	141	0x61	01100001	Lowercase a
b		98	142	0x62	01100010	Lowercase b
c		99	143	0x63	01100011	Lowercase c
d		100	144	0x64	01100100	Lowercase d
e		101	145	0x65	01100101	Lowercase e
f		102	146	0x66	01100110	Lowercase f
g		103	147	0x67	01100111	Lowercase g
h		104	150	0x68	01101000	Lowercase h
i		105	151	0x69	01101001	Lowercase i
j		106	152	0x6A	01101010	Lowercase j
k		107	153	0x6B	01101011	Lowercase k
l		108	154	0x6C	01101100	Lowercase l
m		109	155	0x6D	01101101	Lowercase m
n		110	156	0x6E	01101110	Lowercase n
o		111	157	0x6F	01101111	Lowercase o
p		112	160	0x70	01110000	Lowercase p
q		113	161	0x71	01110001	Lowercase q
r		114	162	0x72	01110010	Lowercase r
s		115	163	0x73	01110011	Lowercase s
t		116	164	0x74	01110100	Lowercase t
u		117	165	0x75	01110101	Lowercase u
v		118	166	0x76	01110110	Lowercase v
w		119	167	0x77	01110111	Lowercase w
x		120	170	0x78	01111000	Lowercase x
y		121	171	0x79	01111001	Lowercase y
z		122	172	0x7A	01111010	Lowercase z
{		123	173	0x7B	01111011	Opening brace
|		124	174	0x7C	01111100	Vertical bar
}		125	175	0x7D	01111101	Closing brace
~		126	176	0x7E	01111110	Equivalency sign - tilde
		127	177	0x7F	01111111	Delete

Extended ASCII codes (character code 128-255)		
Symbol	DEC	OCT	HEX		BIN			Description
€		128	200	0x80	10000000	Euro sign
